timestamp,source_ip,destination_ip,user_agent,login_successful,attack_flag
2025-04-27 15:39:15,36.148.139.207,83.232.128.84,Firefox,1,0
2025-04-27 15:48:19,175.241.230.21,213.49.71.102,Chrome,1,0
2025-04-27 15:54:30,238.232.56.139,168.141.219.70,Firefox,1,0
2025-04-27 16:00:28,254.16.221.28,84.138.141.102,Chrome,1,0
2025-04-27 16:02:33,13.193.46.102,5.103.193.4,Bot,1,0
2025-04-27 16:08:55,245.74.174.109,117.94.159.122,Chrome,1,0
2025-04-27 16:15:54,248.172.161.186,245.33.2.13,Bot,1,0
2025-04-27 16:16:41,7.159.152.137,117.95.228.90,Edge,1,0
2025-04-27 16:25:06,228.7.28.149,40.74.148.11,Chrome,1,0
2025-04-27 16:33:58,49.113.177.109,232.92.229.35,Chrome,1,1
2025-04-27 16:34:18,217.126.237.201,49.69.156.61,Safari,1,0
2025-04-27 16:39:08,13.183.143.131,133.75.65.38,Edge,1,0
2025-04-27 16:42:11,181.195.208.30,98.73.162.12,Firefox,1,0
2025-04-27 16:47:57,200.60.91.215,197.181.5.18,Edge,1,0
2025-04-27 16:54:11,169.146.46.129,25.173.39.78,Firefox,1,0
2025-04-27 17:00:19,238.16.46.94,108.251.39.9,Bot,1,0
2025-04-27 17:07:06,158.37.131.5,67.162.187.225,Edge,1,0
2025-04-27 17:13:02,24.144.76.90,193.165.130.133,Edge,1,0
2025-04-27 17:14:40,71.56.219.16,110.87.218.190,Bot,1,0
2025-04-27 17:18:09,60.164.95.169,159.68.242.214,Safari,1,0
2025-04-27 17:22:03,6.193.51.162,105.169.233.147,Chrome,1,0
2025-04-27 17:29:53,162.219.114.27,30.166.14.137,Bot,1,0
2025-04-27 17:33:37,189.81.221.45,227.233.192.238,Safari,1,0
2025-04-27 17:33:47,29.159.100.151,112.113.180.221,Safari,1,0
2025-04-27 17:36:12,196.204.232.200,99.151.87.216,Firefox,1,0
2025-04-27 17:41:48,40.172.179.120,178.214.209.236,Firefox,1,0
2025-04-27 17:46:33,67.216.12.105,126.96.193.125,Chrome,1,0
2025-04-27 17:56:09,143.8.225.225,134.220.158.224,Safari,1,0
2025-04-27 17:58:07,2.74.123.40,232.97.221.175,Safari,1,1
2025-04-27 17:58:56,88.221.248.212,16.242.109.172,Firefox,1,1
2025-04-27 18:01:58,194.124.67.118,46.141.149.252,Chrome,1,0
2025-04-27 18:08:48,76.17.43.235,239.70.121.208,Firefox,1,0
2025-04-27 18:11:04,123.62.216.76,195.122.6.11,Bot,1,0
2025-04-27 18:15:50,66.74.200.231,176.75.100.42,Edge,1,0
2025-04-27 18:19:24,177.240.211.208,78.20.226.130,Chrome,1,0
2025-04-27 18:20:06,49.37.223.139,150.90.253.98,Firefox,1,0
2025-04-27 18:24:57,127.233.33.80,172.4.143.35,Edge,1,0
2025-04-27 18:27:46,150.158.65.107,250.215.125.200,Chrome,1,0
2025-04-27 18:32:26,69.27.39.137,48.223.92.121,Edge,1,0
2025-04-27 18:35:12,50.119.46.46,104.218.84.250,Firefox,1,0
2025-04-27 18:38:32,137.228.130.199,218.139.65.85,Chrome,1,0
2025-04-27 18:39:17,17.99.89.132,100.86.75.206,Chrome,1,0
2025-04-27 18:42:22,82.121.15.214,182.138.42.126,Safari,1,0
2025-04-27 18:45:25,152.152.82.80,147.188.131.83,Edge,1,0
2025-04-27 18:47:13,201.21.178.92,171.227.121.100,Chrome,0,0
2025-04-27 18:56:13,227.4.43.249,171.177.228.172,Firefox,1,0
2025-04-27 19:05:45,205.49.134.123,107.8.172.198,Chrome,1,0
2025-04-27 19:09:59,176.131.205.180,229.99.218.174,Firefox,1,0
2025-04-27 19:17:24,93.13.132.204,2.19.33.190,Bot,1,0
2025-04-27 19:20:51,38.43.193.13,155.56.142.133,Safari,1,0
2025-04-27 19:23:35,99.24.255.175,251.8.38.174,Safari,1,0
2025-04-27 19:24:14,34.196.163.61,249.41.118.164,Chrome,1,0
2025-04-27 19:31:28,153.123.52.43,77.120.129.24,Firefox,1,0
2025-04-27 19:33:25,15.108.187.49,215.120.134.186,Edge,1,0
2025-04-27 19:35:49,13.85.244.100,239.96.58.240,Bot,1,0
2025-04-27 19:43:30,36.33.20.197,69.199.49.228,Firefox,1,0
2025-04-27 19:46:28,189.172.136.219,7.184.220.236,Safari,1,0
2025-04-27 19:56:27,24.234.195.80,114.108.209.222,Chrome,1,0
2025-04-27 19:59:43,174.75.239.27,98.187.104.32,Edge,1,0
2025-04-27 20:08:21,183.120.133.23,104.146.204.11,Safari,1,0
2025-04-27 20:17:11,97.194.56.46,231.232.129.243,Safari,1,0
2025-04-27 20:23:00,239.62.83.142,105.84.78.166,Safari,1,0
2025-04-27 20:32:38,35.126.239.14,229.134.138.80,Edge,1,0
2025-04-27 20:35:54,174.213.107.197,225.102.148.165,Firefox,1,0
2025-04-27 20:38:35,143.161.219.120,60.2.52.79,Bot,1,0
2025-04-27 20:46:59,18.156.200.82,192.200.214.237,Safari,1,0
2025-04-27 20:52:45,222.195.178.106,174.149.205.237,Edge,1,0
2025-04-27 21:01:53,9.151.4.31,48.20.100.73,Edge,1,0
2025-04-27 21:08:22,49.87.214.159,214.139.167.183,Firefox,1,0
2025-04-27 21:15:14,201.85.136.173,127.12.249.157,Bot,1,0
2025-04-27 21:20:48,33.250.32.75,184.36.129.137,Edge,1,0
2025-04-27 21:22:12,165.222.139.222,130.137.12.130,Firefox,1,0
2025-04-27 21:26:23,217.58.192.36,74.250.140.52,Chrome,1,0
2025-04-27 21:33:37,19.105.52.128,101.132.150.55,Safari,1,0
2025-04-27 21:36:13,10.155.4.53,103.101.163.72,Bot,1,0
2025-04-27 21:42:47,95.79.116.195,181.157.179.147,Bot,1,0
2025-04-27 21:45:25,213.161.110.193,95.230.136.157,Chrome,1,0
2025-04-27 21:49:09,199.141.71.37,132.16.188.123,Bot,1,0
